Mittwoch, 14.08.2024;Main;01:00;02:00;ENSLAVED;;;
Mittwoch, 14.08.2024;Main;23:25;00:35;LORD OF THE LOST;;;
Mittwoch, 14.08.2024;Main;21:15;22:45;MESHUGGAH;;;
Mittwoch, 14.08.2024;Main;19:10;20:30;FLOGGING MOLLY;;;
Mittwoch, 14.08.2024;Main;17:40;18:40;THE AMITY AFFLICTION;;;
Mittwoch, 14.08.2024;Main;16:10;17:10;BROTHERS OF METAL;;;
Mittwoch, 14.08.2024;Main;13:30;13:30;Geländeöffnung;;;
Donnerstag, 15.08.2024;Main;01:00;02:00;EXODUS;;;
Donnerstag, 15.08.2024;Main;23:25;00:35;DARK TRANQUILLITY;;;
Donnerstag, 15.08.2024;Main;21:15;22:45;ARCHITECTS;;;
Donnerstag, 15.08.2024;Main;19:10;20:30;BEHEMOTH;;;
Donnerstag, 15.08.2024;Main;17:40;18:40;JINJER;;;
Donnerstag, 15.08.2024;Main;16:10;17:10;J.B.O.;;;
Donnerstag, 15.08.2024;Main;15:00;15:45;THE BLACK DAHLIA MURDER;;;
Donnerstag, 15.08.2024;Main;13:50;14:35;THE BABOON SHOW;;;
Donnerstag, 15.08.2024;Main;12:55;13:35;DYNAZTY;;;
Donnerstag, 15.08.2024;Main;12:00;12:40;CRYPTA;;;
Donnerstag, 15.08.2024;Main;11:00;11:00;Geländeöffnung;;;
Freitag, 16.08.2024;Main;01:00;02:00;MOONSPELL;;;
Freitag, 16.08.2024;Main;23:25;00:35;LORDI;;;
Freitag, 16.08.2024;Main;21:15;22:45;AMON AMARTH;;;
Freitag, 16.08.2024;Main;19:10;20:30;FEUERSCHWANZ;;;
Freitag, 16.08.2024;Main;17:40;18:40;MOTIONLESS IN WHITE;;;
Freitag, 16.08.2024;Main;16:10;17:10;DELAIN;;;
Freitag, 16.08.2024;Main;15:00;15:45;NEAERA;;;
Freitag, 16.08.2024;Main;13:50;14:35;MEGAHERZ;;;
Freitag, 16.08.2024;Main;12:55;13:35;WARKINGS;;;
Freitag, 16.08.2024;Main;12:00;12:40;FUTURE PALACE;;;
Freitag, 16.08.2024;Main;11:00;11:00;Geländeöffnung;;;
Samstag, 17.08.2024;Main;01:00;02:00;INSOMNIUM;;;
